긍부정 단어,긍부정 구분
불안,부정
스트레스,부정
슬픔,부정
우울하다,부정
분노,부정
행복,긍정
사랑,긍정
무기력,부정
고통,부정
힘들다,부정
부정적,부정
짜증,부정
장애,부정
고민,부정
절망,부정
긍정적,긍정
걱정,부정
도움,긍정
외로움,부정
기쁨,긍정
희망,긍정
후회,부정
공감,긍정
심하다,부정
불행,부정
피로,부정
무너지다,부정
좌절,부정
공포,부정
나아지다,긍정
불안감,부정
웃다,긍정
울다,부정
괜찮다,긍정
아픔,부정
긴장,부정
싫다,부정
죄책감,부정
슬프다,부정
해결하다,긍정
무기력하다,부정
무섭다,부정
좋지않다,부정
지치다,부정
웃음,긍정
좋다,긍정
긍정,긍정
후유증,부정
좋은사람,긍정
충격,중립
사랑하다,긍정
노력하다,긍정
효과적,긍정
아프다,부정
위험,부정
불량,부정
다행,긍정
증오,부정
어려움 겪다,부정
갈등,부정
여유,긍정
최선,긍정
실패,부정
미련,부정
열정,긍정
이기적,부정
정상적,긍정
즐거움,긍정
충동적,중립
즐기다,긍정
빠져들다,긍정
비극,부정
싫어하다,부정
실망,부정
결핍,부정
진심,긍정
질투,부정
현타,부정
찌들다,부정
상쾌하다,긍정
추하다,부정
불안하다,부정
쓸쓸하다,부정
혐오,부정
성공,긍정
기분전환,긍정
짜증나다,부정
괴물,부정
위로하다,긍정
기분 좋다,긍정
나쁜 생각,부정
적극적,긍정
괜찮지않다,부정
소용없다,부정
외롭다,부정
낫다,긍정
행복하다,긍정
상실,부정
답답하다,부정
지겹다,부정
근심,부정
욕,부정
낭만,긍정
어려운 일,부정
다행이다,긍정
토하다,부정
상처 받다,부정
나쁘다,부정
기분 나아지다,긍정
기분 좋지않다,부정
감성적,긍정
이성적,중립
취약하다,부정
덥다,부정
밝다,긍정
평화,긍정
화려하다,긍정
예민하다,중립
스트레스 받다,부정
잘지내다,긍정
슬퍼하다,부정
악영향,부정
저리다,부정
잘알다,긍정
해소하다,긍정
도움되다,긍정
소중한사람,긍정
위로 받다,긍정
배려,긍정
한심하다,부정
나태,부정
가슴 두근거리다,긍정
최악,부정
괴롭다,부정
애정,긍정
혼란,부정
규칙적,중립
엉망진창,부정
기력 없다,부정
번지다,부정
기대,긍정
어렵다,부정
잘모르다,부정
도움 주다,긍정
힘 빠지다,부정
외면하다,부정
성취,긍정
큰 문제,부정
좀먹다,부정
속상하다,부정
힘내다,긍정
틈 없다,긍정
바닥 치다,부정
숨 막히다,부정
밝은 모습,긍정
비참하다,부정
믿음,긍정
건강한 사람,긍정
아름다움,긍정
정점 찍다,긍정
엉망,부정
가짜,부정
낫지않다,부정
심심하다,부정
지배 받다,부정
즐거운 일,긍정
과도한 스트레스,부정
보상,긍정
망가지다,부정
공허하다,부정
심각하다,부정
부담,부정
피해,부정
오해,부정
소망,긍정
독소,부정
불안 느끼다,부정
배신,부정
상냥하지않다,부정
행복한삶,긍정
행복한 날,긍정
쉽지않다,부정
행복한 일,긍정
꿈꾸다,긍정
기운 없다,부정
서럽다,부정
밉다,부정
억울하다,부정
두렵다,부정
멋진 사람,긍정
미워하다,부정
게으름,부정
의욕 없다,부정
손상,부정
불만,부정
비정상적,부정
경제적,긍정
열정적,긍정
원하다,긍정
의심,부정
망하다,부정
수치심,부정
성공하다,긍정
미안하다,부정
응원,긍정
차별,부정
처지다,부정
성장하다,긍정
지나치다,부정
힘 없다,부정
바라다,중립
잊어버리다,중립
고맙다,긍정
믿다,긍정
나쁜 일,부정
필요한 사람,긍정
잘못하다,부정
도망치다,부정
이혼,부정
과학적,긍정
부작용,부정
펑펑 울다,부정
진리,긍정
들뜨다,긍정
불쌍하다,부정
게으르다,부정
나아지지않다,부정
괴로워하다,부정
도움 받다,긍정
신나다,긍정
시간 없다,부정
잘못되다,부정
호소하다,중립
슬픈 일,부정
단순하다,중립
행복하지않다,부정
압박감,부정
좋은노래,긍정
완화하다,긍정
상처 주다,부정
절망적,부정
좋은 방법,긍정
미쳐버리다,중립
차분하다,중립
힘 있다,긍정
많은 관심,긍정
화이팅,긍정
보고싶다,긍정
화나다,부정
좋은 책,긍정
피곤하다,부정
소중한 존재,긍정
멀다,부정
귀찮다,부정
회복하다,긍정
공감하다,긍정
즐겁다,긍정
효과 있다,긍정
감사하다,긍정
공감 가다,긍정
고통스럽다,부정
상처 입다,부정
씁쓸하다,부정
나쁜 습관,부정
울적하다,부정
노력하지않다,부정
부끄러운 일,부정
기적,긍정
위협,부정
축복,긍정
친절,긍정
꿈 꾸다,긍정
어려움 있다,부정
비난,부정
좌절하다,부정
큰 고통,부정
낯설다,중립
지독하다,중립
자신 없다,부정
끔찍하다,부정
안정적,긍정
지긋지긋하다,부정
썩다,부정
힘 나다,긍정
천사,긍정
염려,부정
절망하다,부정
도움되지않다,부정
욕설,부정
피폐하다,부정
막히다,중립
게임중독,부정
살 찌다,부정
다양하다,긍정
살 빠지다,긍정
큰 상처,부정
부끄럽다,부정
길 잃다,부정
편안하다,긍정
허전하다,부정
입맛 없다,부정
안쓰럽다,부정
서글프다,부정
극심한 스트레스,부정
위로받다,긍정
재미 없다,부정
힐링하다,긍정
허무하다,부정
나락 떨어지다,부정
감동,긍정
따뜻한 말,긍정
건강한 삶,긍정
솔직하다,중립
달다,중립
불안 시달리다,부정
괴롭히다,부정
파괴적,부정
치유하다,긍정
스트레스해소,긍정
만족,긍정
불행하다,부정
큰 기쁨,긍정
멍하다,부정
답없다,부정
바보 같다,부정
호전,긍정
비관적,부정
행복한사람,긍정
치명적,긍정
평안,긍정
불평,부정
파이팅,긍정
짜증 내다,부정
좋은 방향,긍정
활동적,긍정
초조하다,부정
다양한 모습,긍정
당황,부정
용기 내다,긍정
저항,부정
용기 없다,부정
여유 없다,부정
고요하다,긍정
나빠지다,부정
빡 치다,부정
좆같다,부정
빻다,부정
감 있다,긍정
후련하다,긍정
편하다,긍정
설레다,긍정
새로운 방식,긍정
가고싶다,긍정
맛있는 음식,긍정
좋은 습관,긍정
행복한 시간,긍정
충분하다,긍정
이상하다,부정
정신 차리지못하다,부정
못나다,부정
지랄,부정
살찌다,부정
쉽다,긍정
잘하다,긍정
기분 전환하다,긍정
공감되다,긍정
기분 나쁘다,부정
걱정 많다,부정
깊은 상처,부정
특별한 사람,긍정
망치다,부정
좋은 영향,긍정
오래가다,중립
거리 멀다,부정
고통 겪다,부정
억누르다,부정
증상 심하다,부정
체계적,긍정
문제 일으키다,부정
심각한 수준,부정
극심하다,부정
어지럽다,부정
점수 높다,긍정
다정하다,긍정
분노 느끼다,부정
옳다,긍정
낮은 점수,부정
욕하다,부정
비정상,부정
부정하다,부정
잔잔하다,긍정
우습다,부정
발목 잡다,부정
친구 없다,부정
속 깊다,긍정
비하,부정
막막하다,부정
기쁨 차다,긍정
사람 좋다,긍정
거짓말 같다,부정
우아하다,긍정
병신 같다,부정
경멸,부정
도피하다,부정
잘못 있다,부정
짜다,중립
사랑 받다,긍정
조심하다,부정
사람 많다,긍정
추천하다,긍정
완벽하지않다,부정
겁나다,부정
대단하다,긍정
비판,부정
젊다,긍정
칭찬,긍정
아깝다,부정
늙다,부정
마음 들다,긍정
맑다,긍정
울컥하다,부정
답답한 마음,부정
용기내다,긍정
살만하다,긍정
흐리다,부정
좋은 기억,긍정
마음 아프다,부정
문제 있다,부정
아픈 기억,부정
좋은 음악,긍정
눈물 흘리다,부정
나쁘지않다,중립
관리하다,긍정
안타깝다,부정
관심 없다,부정
나약하다,부정
즐겁지않다,부정
고립되다,부정
분노하다,부정
복잡하다,부정
몸 좋지않다,부정
혼란스럽다,부정
흔하다,중립
공격적,부정
충격적,중립
울렁거리다,부정
끝판왕,긍정
고마움,긍정
쓸데없는 걱정,긍정
불가능,부정
악영향 미치다,부정
마음에들지않다,부정
수동적,부정
손 떨리다,부정
안정되다,긍정
논리적,긍정
메슥거리다,부정
문제 가지다,부정
심한 통증,부정
부조화,부정
고요,긍정
아픈 몸,부정
의존적,부정
내성적,중립
새로운 변화,긍정
자신 가지다,긍정
여유 가지다,긍정
나쁜 점,부정
낙천적,중립
눈치 보다,부정
노잼,부정
낭만적,긍정
개선하다,긍정
불안 있다,부정
설명하지못하다,부정
의심하다,부정
행복 있다,긍정
처절하다,부정
마음 편하다,긍정
죽여주다,긍정
고질적,부정
휘둘리다,중립
꺼리다,부정
짜증내다,부정
대박,긍정
시간 아깝다,부정
뒤틀리다,부정
그르다,부정
가치 있다,긍정
역겹다,부정
공감하지못하다,부정
소용 없다,부정
우중충하다,부정
일 못하다,부정
최선 다하다,긍정
파멸,부정
듣기싫다,부정
문제 크다,부정
이해 가지않다,부정
고독하다,부정
왕따,부정
싫지않다,긍정
신기하다,긍정
빛나다,긍정
응원하다,긍정
기쁘다,긍정
먹고싶다,긍정
고민 많다,부정
어렵지않다,긍정
소중한 시간,긍정
좋은 기회,긍정
고마운 마음,긍정
좋은 인연,긍정
소중하다,긍정
재미있다,긍정
재밌다,긍정
머리 아프다,부정
수고하다,중립
뒤쳐지다,부정
후회하다,부정
좋은 결과,긍정
관심 갖다,긍정
좋은 경험,긍정
좋아하지않다,부정
깨끗하다,긍정
건강한 모습,긍정
열받다,부정
약하다,부정
의미 있다,긍정
소중한 추억,긍정
새롭다,긍정
멋지다,긍정
빠른 성장,긍정
의욕 떨어지다,부정
행복한 가정,긍정
마음 지치다,부정
순수하다,긍정
많은 경험,긍정
살 빠지지않다,부정
가벼운 마음,긍정
눈 들어오다,긍정
배터지게 먹다,긍정
달콤하다,긍정
따뜻하다,긍정
의지 불태우다,긍정
웃프다,부정
심난하다,부정
인정하지않다,부정
떨다,중립
건강하다,긍정
어울리지않다,부정
어둡다,중립
기분 풀다,긍정
건강한 몸,긍정
쓸모 없다,부정
자신 있다,긍정
부질없다,부정
기분 풀리다,긍정
쩔다,긍정
보기싫다,부정
고통 받다,부정
사무치다,부정
허탈하다,부정
원망하다,부정
심각한 문제,부정
스트레스 쌓이다,부정
불안감 느끼다,부정
문제 발생하다,부정
그냥그렇다,중립
가치 없다,부정
나태하다,부정
끔찍한 일,부정
악화되다,부정
사람 좋아하다,긍정
장애 있다,부정
익숙하지않다,부정
숨 차다,부정
평온,긍정
평온하다,긍정
탓하다,부정
자유롭다,중립
심란하다,부정
축축하다,부정
암울하다,부정
형편없다,부정
침몰,부정
교환 가능하다,긍정
혐오하다,부정
침울,부정
쓰고싶다,긍정
걱정되다,부정
선호,긍정
꼴보기 싫다,부정
간절하다,중립
침울하다,부정
피해 주다,부정
잘표현하다,긍정
소심하다,부정
핑계 대다,부정
존중하다,긍정
조심스럽다,부정
모자라다,부정
부담스럽다,부정
친하다,긍정
비관하다,부정
불안 떨다,부정
몰두하다,긍정
평화롭다,긍정
상태 좋다,긍정
맘 아프다,부정
격조 있다,긍정
영문 모르다,부정
여유 생기다,긍정
별로이다,부정
능력 없다,부정
급급하다,부정
질리다,부정
칙칙하다,부정
급발진하다,부정
효과 좋다,긍정
추천 드리다,긍정
잘쉬다,긍정
공감 못하다,부정
관계 끊다,부정
초라하다,부정
찝찝하다,부정
종말,부정
성내다,부정
거절,부정
화 나다,부정
폭력적,부정
의도적,부정
울분,부정
주체적,긍정
위기,부정
부족,부정
체중증가,부정
좋아하다,긍정
실패하다,부정
기분 가라앉다,부정
멍청하다,부정
비난하다,부정
적당하다,긍정
개판,부정
죄송하다,부정
기억 나지않다,중립
불편,부정
화 내다,부정
일방적,부정
희망적,긍정
인상적,긍정
고생,부정
도망가다,부정
오만하다,부정
가깝다,긍정
힘겹다,부정
시간 있다,긍정
어리석다,부정
보람,긍정
믿지못하다,부정
찐따,부정
사랑 빠지다,긍정
안심,긍정
차갑다,부정
뭉치다,부정
도피,부정
무료,긍정
기대하다,긍정
아름답다,긍정
소통하다,긍정
돈 벌다,긍정
좋은 모습,긍정
사랑스럽다,긍정
맛 없다,부정
부족하다,부정
배부른 소리,부정
큰 사랑,긍정
귀차니즘,부정
살 빼다,긍정
소외,부정
자연적,긍정
막연한 두려움,부정
억울,부정
후회되다,부정
음침하다,부정
개소리,부정
침체되다,부정
흥미롭다,긍정
세다,긍정
괴상하다,부정
불안한 마음,부정
따뜻한 마음,긍정
화내다,부정
틀리다,부정
기뻐하다,긍정
더럽다,부정
좋은 음식,긍정
아름다운 음악,긍정
관리 필요하다,부정
재미나다,긍정
반하다,긍정
시다,중립
화해하다,긍정
너무하다,부정
믿지않다,부정
속이다,부정
멍들다,부정
재미없다,부정
인정받다,긍정
한숨 나오다,부정
동경하다,긍정
위안 삼다,긍정
질 떨어지다,부정
성숙하다,긍정
변화 심하다,부정
장애 생기다,부정
과도한 음주,부정
행복하지못하다,부정
특별하지않다,중립
실망하다,부정
좋아보이다,긍정
건강 좋다,긍정
위태롭다,부정
개운하다,긍정
유쾌하다,긍정
지루하다,부정
당첨,긍정
필수,긍정
고전적,긍정
자부심,긍정
구매하고싶다,긍정
꽃 피다,긍정
그닥,부정
감당 되지않다,부정
떠들다,부정
압력,중립
친하지않다,부정
부럽다,긍정
연약하다,중립
잘챙기다,긍정
어울리다,긍정
아쉬운 마음,부정
소극적,부정
독립적,중립
불화,부정
건강회복,긍정
위험 높다,부정
강하다,중립
빠른 회복,긍정
느낌 있다,긍정
타락,부정
마음에들다,긍정
지난하다,부정
자유 분방하다,중립
다양한 경험,긍정
애정 주다,긍정
가슴 먹먹하다,부정
좋은 날씨,긍정
눈 보이지않다,부정
완벽하다,긍정
나쁜 짓,부정
지키고싶다,긍정
암울,부정
황홀경,긍정
섬세하다,중립
1위,긍정
낭비,부정
손 크다,중립
고민해결,긍정
민폐,부정
황홀,긍정
완벽하지못하다,부정
정신 없다,부정
춥다,부정
재앙,부정
고생 많다,부정
불편하다,부정
설레이다,긍정
배부르다,중립
마음 와닿다,긍정
최고이다,긍정
맛나다,긍정
흘러내리다,부정
맛 즐기다,긍정
큰 도움,긍정
추억 만들다,긍정
잘어울리다,긍정
아픔 겪다,부정
경제위기,부정
새로운시작,긍정
반짝이다,긍정
공기 좋다,긍정
잃어버리다,부정
거부하다,부정
빵 터지다,긍정
밀리다,부정
강력한 무기,긍정
특별하다,긍정
최고,긍정
새로운 모습,긍정
슬림,긍정
아쉽다,부정
서운하다,부정
맛 좋다,긍정
다양한 음식,긍정
잘되다,긍정
큰 효과,긍정
환영하다,긍정
갖고싶다,긍정
축하,긍정
세계적,긍정
컨디션 좋지않다,부정
잘되지않다,부정
문제없다,중립
무배,긍정
가슴 울리다,긍정
띵언,긍정
불규칙적,부정
즐거운 시간,긍정
기회 가지다,긍정
질환 앓다,부정
매력적,긍정
쉬운일 아니다,부정
표정 밝다,긍정
오염되다,부정
안심하다,긍정
끈적하다,중립
매혹적,긍정
환상적,긍정
